         24760229 function calls (23158023 primitive calls) in 25.109 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      186    0.000    0.000    0.001    0.000 instructions.py:201(__init__)
        3    0.000    0.000    0.001    0.000 compiler.py:527(define_pipelines)
      466    0.000    0.000    0.001    0.000 bytecode.py:245(next)
      150    0.000    0.000    0.001    0.000 ffi.py:260(close)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
        3    0.000    0.000    0.001    0.000 funcdesc.py:187(from_specialized_function)
        4    0.000    0.000    0.001    0.000 boxing.py:49(unbox_integer)
        3    0.000    0.000    0.001    0.000 compiler.py:547(define_nopython_pipeline)
        3    0.000    0.000    0.001    0.000 funcdesc.py:166(_from_python_function)
       52    0.000    0.000    0.001    0.000 interpreter.py:2221(op_LOAD_FAST)
      751    0.000    0.000    0.001    0.000 templates.py:1321(new_registrations)
      134    0.000    0.000    0.001    0.000 lowering.py:1442(loadvar)
      132    0.000    0.000    0.001    0.000 numpy_support.py:374(<listcomp>)
      264    0.001    0.000    0.001    0.000 numpy_support.py:387(choose_types)
        6    0.000    0.000    0.001    0.000 untyped_passes.py:182(run_pass)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        3    0.000    0.000    0.001    0.000 funcdesc.py:38(__init__)
      381    0.001    0.000    0.001    0.000 contextlib.py:534(_push_cm_exit)
       34    0.000    0.000    0.001    0.000 cgutils.py:149(__getattr__)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
       10    0.000    0.000    0.001    0.000 models.py:618(as_return)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
      295    0.001    0.000    0.001    0.000 values.py:1091(_to_list)
       16    0.000    0.000    0.001    0.000 function_base.py:5011(meshgrid)
        6    0.000    0.000    0.001    0.000 base.py:284(mangler)
        6    0.000    0.000    0.001    0.000 funcdesc.py:12(default_mangler)
        6    0.000    0.000    0.001    0.000 itanium_mangler.py:170(mangle)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
      215    0.000    0.000    0.001    0.000 instructions.py:459(descr)
     1765    0.001    0.000    0.001    0.000 ir.py:383(__getattr__)
       28    0.000    0.000    0.001    0.000 callwrapper.py:38(cleanup_arg)
       32    0.000    0.000    0.001    0.000 cgutils.py:173(__setitem__)
       63    0.000    0.000    0.001    0.000 ir_utils.py:2211(enforce_no_dels)
       28    0.000    0.000    0.001    0.000 lowering.py:832(fold_call_args)
        2    0.000    0.000    0.001    0.001 models.py:217(from_argument)
      366    0.001    0.000    0.001    0.000 functions.py:78(add_error)
        2    0.000    0.000    0.001    0.001 models.py:206(from_data)
       34    0.000    0.000    0.001    0.000 cgutils.py:166(__getitem__)
       75    0.000    0.000    0.001    0.000 controlflow.py:141(process)
        7    0.000    0.000    0.001    0.000 <frozen genericpath>:16(exists)
        6    0.000    0.000    0.001    0.000 analysis.py:291(dead_branch_prune)
        3    0.000    0.000    0.001    0.000 typeinfer.py:1123(unify)
        4    0.000    0.000    0.001    0.000 codegen.py:1150(create_library)
      540    0.000    0.000    0.001    0.000 functions.py:230(_unlit_non_poison)
     2273    0.001    0.000    0.001    0.000 __init__.py:1467(debug)
        4    0.000    0.000    0.001    0.000 codegen.py:643(__init__)
        3    0.000    0.000    0.001    0.000 config.py:598(reload_config)
       27    0.000    0.000    0.001    0.000 postproc.py:38(cfg)
       80    0.001    0.000    0.001    0.000 contextlib.py:482(push)
        3    0.000    0.000    0.001    0.000 config.py:151(update)
       56    0.000    0.000    0.001    0.000 ir_utils.py:1588(find_callname)
        5    0.000    0.000    0.001    0.000 callconv.py:813(decorate_function)
       75    0.000    0.000    0.001    0.000 controlflow.py:396(_eliminate_dead_blocks)
       28    0.000    0.000    0.001    0.000 lowering.py:847(<listcomp>)
       12    0.000    0.000    0.001    0.000 pythonapi.py:288(err_set_string)
       38    0.000    0.000    0.001    0.000 module.py:45(add_metadata)
       13    0.000    0.000    0.001    0.000 context.py:153(refresh)
       10    0.000    0.000    0.001    0.000 module.py:109(verify)
        8    0.000    0.000    0.001    0.000 boxing.py:74(unbox_float)
        4    0.000    0.000    0.001    0.000 caching.py:549(_dump)
       36    0.000    0.000    0.001    0.000 lowering.py:818(_cast_var)
      463    0.001    0.000    0.001    0.000 byteflow.py:1740(append)
       80    0.000    0.000    0.001    0.000 base.py:352(install_registry)
        9    0.000    0.000    0.001    0.000 module.py:207(clone)
        4    0.000    0.000    0.001    0.000 serialize.py:52(dumps)
     1000    0.001    0.000    0.001    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
     1777    0.001    0.000    0.001    0.000 event.py:265(on_start)
     1337    0.001    0.000    0.001    0.000 builder.py:351(_insert)
        3    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
       92    0.000    0.000    0.001    0.000 compiler_lock.py:22(__exit__)
      697    0.000    0.000    0.001    0.000 target_extension.py:14(__getitem__)
      147    0.000    0.000    0.001    0.000 api.py:194(typeof)
        4    0.000    0.000    0.001    0.000 numbers.py:1311(non_complex_to_complex)
       73    0.000    0.000    0.001    0.000 builder.py:834(cbranch)
       11    0.000    0.000    0.001    0.000 codegen.py:1220(_create_empty_module)
        4    0.000    0.000    0.001    0.000 cloudpickle.py:1260(dump)
       32    0.000    0.000    0.001    0.000 fromnumeric.py:2177(sum)
      357    0.000    0.000    0.001    0.000 ssa.py:40(get)
       83    0.000    0.000    0.001    0.000 builder.py:738(alloca)
      154    0.000    0.000    0.001    0.000 builder.py:248(append_basic_block)
      914    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      156    0.000    0.000    0.001    0.000 instructions.py:207(<listcomp>)
       28    0.000    0.000    0.001    0.000 inline_closurecall.py:1421(inline_array)
       83    0.000    0.000    0.001    0.000 builder.py:826(branch)
       68    0.000    0.000    0.001    0.000 builder.py:922(gep)
     3554    0.001    0.000    0.001    0.000 event.py:138(is_start)
       92    0.000    0.000    0.001    0.000 compiler_lock.py:15(release)
      164    0.000    0.000    0.001    0.000 context.py:408(_get_global_type)
     1025    0.001    0.000    0.001    0.000 {built-in method builtins.all}
       22    0.000    0.000    0.001    0.000 ir.py:97(_get_path)
       27    0.001    0.000    0.001    0.000 analysis.py:190(compute_live_variables)
      124    0.000    0.000    0.001    0.000 lowering.py:389(<listcomp>)
      186    0.000    0.000    0.001    0.000 values.py:961(append_basic_block)
     8712    0.001    0.000    0.001    0.000 {method 'write' of '_io.StringIO' objects}
       54    0.000    0.000    0.001    0.000 builder.py:977(insert_value)
        2    0.000    0.000    0.001    0.000 <frozen os>:200(makedirs)
       13    0.000    0.000    0.001    0.000 context.py:700(load_additional_registries)
      123    0.000    0.000    0.001    0.000 abstract.py:49(_intern)
      359    0.000    0.000    0.001    0.000 context.py:52(__getitem__)
       16    0.000    0.000    0.001    0.000 stride_tricks.py:480(broadcast_arrays)
      441    0.000    0.000    0.001    0.000 ir_utils.py:2216(<listcomp>)
       14    0.000    0.000    0.001    0.000 models.py:551(_as)
        1    0.000    0.000    0.001    0.001 managers.py:800(_connect)
      751    0.001    0.000    0.001    0.000 utils.py:493(stream_list)
        1    0.000    0.000    0.001    0.001 module.py:29(parse_bitcode)
       74    0.000    0.000    0.001    0.000 builder.py:568(_icmp)
      847    0.000    0.000    0.001    0.000 types.py:30(__ne__)
     1089    0.000    0.000    0.001    0.000 misc.py:63(unliteral)
       12    0.000    0.000    0.001    0.000 compiler_machinery.py:246(finalize)
        6    0.000    0.000    0.001    0.000 itanium_mangler.py:163(mangle_args)
     7444    0.001    0.000    0.001    0.000 pprint.py:92(__init__)
       22    0.000    0.000    0.001    0.000 <frozen ntpath>:741(relpath)
     7184    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
3362/3189    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
      212    0.000    0.000    0.001    0.000 instructions.py:681(descr)
       36    0.000    0.000    0.001    0.000 typeinfer.py:222(__call__)
       74    0.000    0.000    0.001    0.000 typeinfer.py:1669(typeof_expr)
       32    0.000    0.000    0.001    0.000 fromnumeric.py:71(_wrapreduction)
       92    0.000    0.000    0.001    0.000 compiler_lock.py:19(__enter__)
       11    0.000    0.000    0.001    0.000 targets.py:9(get_process_triple)
        6    0.000    0.000    0.001    0.000 itanium_mangler.py:167(<listcomp>)
       66    0.000    0.000    0.001    0.000 builder.py:31(wrapped)
       68    0.000    0.000    0.001    0.000 instructions.py:533(__init__)
    56/36    0.000    0.000    0.001    0.000 itanium_mangler.py:127(mangle_type_or_value)
        7    0.000    0.000    0.001    0.000 codegen.py:1269(_pass_manager_builder)
      164    0.000    0.000    0.001    0.000 utils.py:33(erase_traceback)
      500    0.000    0.000    0.001    0.000 controlflow.py:103(add_edge)
        4    0.000    0.000    0.001    0.000 codegen.py:767(_finalize_dynamic_globals)
      232    0.000    0.000    0.001    0.000 inspect.py:2686(__init__)
       12    0.000    0.000    0.001    0.000 compiler_machinery.py:370(dependency_analysis)
      138    0.000    0.000    0.001    0.000 builder.py:281(goto_entry_block)
       68    0.000    0.000    0.001    0.000 instructions.py:555(descr)
     1026    0.000    0.000    0.001    0.000 templates.py:361(<genexpr>)
        2    0.000    0.000    0.001    0.000 callwrapper.py:197(get_env)
      407    0.001    0.000    0.001    0.000 ir.py:1549(get_definition)
      117    0.000    0.000    0.001    0.000 context.py:428(install_registry)
     2133    0.000    0.000    0.001    0.000 ir.py:255(__hash__)
       83    0.000    0.000    0.001    0.000 instructions.py:515(__init__)
      466    0.000    0.000    0.001    0.000 bytecode.py:242(_fetch_opcode)
  504/500    0.000    0.000    0.001    0.000 values.py:455(_get_reference)
      600    0.001    0.000    0.001    0.000 controlflow.py:383(_dfs)
       92    0.000    0.000    0.001    0.000 compiler_lock.py:11(acquire)
       16    0.000    0.000    0.001    0.000 base.py:431(insert_const_string)
        7    0.000    0.000    0.001    0.000 llvm_bindings.py:36(create_pass_manager_builder)
      697    0.000    0.000    0.001    0.000 target_extension.py:120(inherits_from)
        7    0.000    0.000    0.001    0.000 templates.py:749(_build_impl)
      281    0.000    0.000    0.001    0.000 context.py:250(_get_attribute_templates)
        2    0.000    0.000    0.001    0.000 module.py:61(as_bitcode)
      159    0.000    0.000    0.001    0.000 cpu_options.py:112(_get_values)
      192    0.000    0.000    0.001    0.000 warnings.py:165(simplefilter)
     3671    0.001    0.000    0.001    0.000 _utils.py:13(is_used)
        8    0.000    0.000    0.001    0.000 cgutils.py:618(loop_nest)
       22    0.000    0.000    0.001    0.000 context.py:8(get_global_context)
     1418    0.000    0.000    0.001    0.000 byteflow.py:1715(get_inst)
       83    0.000    0.000    0.001    0.000 instructions.py:349(__init__)
      128    0.000    0.000    0.001    0.000 numpy_support.py:327(numpy_outputs)
     4820    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 connection.py:509(Client)
      372    0.001    0.000    0.001    0.000 format.py:282(descr_to_dtype)
      147    0.000    0.000    0.001    0.000 typeof.py:66(_typeof_buffer)
      249    0.000    0.000    0.001    0.000 format.py:243(dtype_to_descr)
        5    0.000    0.000    0.001    0.000 caching.py:678(_index_key)
        4    0.000    0.000    0.001    0.000 codegen.py:1013(scan_unresolved_symbols)
       10    0.000    0.000    0.001    0.000 callconv.py:373(return_value)
        2    0.000    0.000    0.001    0.000 tempfile.py:522(NamedTemporaryFile)
      266    0.000    0.000    0.001    0.000 context.py:455(_lookup_global)
      190    0.000    0.000    0.001    0.000 abstract.py:127(__ne__)
       71    0.000    0.000    0.001    0.000 lowering.py:1428(getvar)
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      290    0.000    0.000    0.001    0.000 ir_utils.py:1553(get_definition)
     2909    0.001    0.000    0.001    0.000 {built-in method _ctypes.byref}
        3    0.000    0.000    0.001    0.000 untyped_passes.py:265(run_pass)
      367    0.000    0.000    0.001    0.000 ssa.py:372(_fix_var)
        8    0.000    0.000    0.001    0.000 cgutils.py:646(_loop_nest)
     1456    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.001    0.000 {built-in method builtins.exec}
      186    0.000    0.000    0.001    0.000 values.py:1154(__init__)
      153    0.000    0.000    0.001    0.000 analysis.py:66(fix_point_progress)
       12    0.000    0.000    0.001    0.000 models.py:558(_from)
      149    0.000    0.000    0.001    0.000 typeinfer.py:1185(check_var)
      190    0.000    0.000    0.001    0.000 instructions.py:439(descr)
        2    0.000    0.000    0.001    0.000 compiler.py:218(_find_referenced_environments)
       30    0.000    0.000    0.001    0.000 builder.py:858(ret)
        6    0.000    0.000    0.001    0.000 callconv.py:777(_get_return_status)
     7140    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
     5134    0.001    0.000    0.001    0.000 abstract.py:96(key)
        3    0.000    0.000    0.001    0.000 transforms.py:361(with_lifting)
       27    0.000    0.000    0.001    0.000 itanium_mangler.py:107(mangle_identifier)
      186    0.000    0.000    0.001    0.000 builder.py:357(_set_terminator)
        8    0.000    0.000    0.001    0.000 cgutils.py:486(for_range)
     1590    0.001    0.000    0.001    0.000 cpu_options.py:123(<genexpr>)
      128    0.000    0.000    0.001    0.000 numpy_support.py:276(supported_ufunc_loop)
     1537    0.000    0.000    0.001    0.000 _parser.py:168(__getitem__)
        3    0.000    0.000    0.001    0.000 untyped_passes.py:304(run_pass)
       87    0.000    0.000    0.001    0.000 __init__.py:108(import_module)
        3    0.000    0.000    0.001    0.000 typed_passes.py:911(_strip_phi_nodes)
      455    0.001    0.000    0.001    0.000 contextlib.py:472(__init__)
      128    0.000    0.000    0.001    0.000 numpy_support.py:329(<listcomp>)
        4    0.000    0.000    0.001    0.000 itanium_mangler.py:154(mangle_templated_ident)
        3    0.000    0.000    0.001    0.000 tokenize.py:299(detect_encoding)
       36    0.000    0.000    0.001    0.000 {built-in method builtins.__build_class__}
   306/29    0.000    0.000    0.001    0.000 _parser.py:178(getwidth)
        3    0.000    0.000    0.001    0.000 transforms.py:524(find_setupwiths)
      295    0.000    0.000    0.001    0.000 values.py:1051(__init__)
       32    0.000    0.000    0.001    0.000 typeinfer.py:201(__call__)
       26    0.000    0.000    0.001    0.000 _parser.py:98(closegroup)
      128    0.000    0.000    0.001    0.000 values.py:781(__init__)
      925    0.000    0.000    0.001    0.000 <frozen os>:742(check_str)
     4778    0.001    0.000    0.001    0.000 targetconfig.py:38(default)
      643    0.001    0.000    0.001    0.000 values.py:860(__init__)
      706    0.001    0.000    0.001    0.000 ansitowin32.py:61(closed)
      444    0.000    0.000    0.001    0.000 byteflow.py:1825(has_active_try)
      134    0.000    0.000    0.001    0.000 types.py:424(wrap_constant_value)
        3    0.000    0.000    0.001    0.000 compiler.py:642(define_untyped_pipeline)
       21    0.000    0.000    0.001    0.000 interpreter.py:1590(_end_current_block)
      203    0.000    0.000    0.001    0.000 ir.py:1278(find_exprs)
      159    0.000    0.000    0.001    0.000 cpu_options.py:115(<dictcomp>)
       21    0.000    0.000    0.001    0.000 lowering.py:397(pre_block)
        3    0.000    0.000    0.001    0.000 byteflow.py:1996(__init__)
       16    0.000    0.000    0.001    0.000 stride_tricks.py:546(<listcomp>)
      128    0.000    0.000    0.001    0.000 instructions.py:140(<listcomp>)
      466    0.000    0.000    0.001    0.000 bytecode.py:219(_patched_opargs)
       18    0.000    0.000    0.001    0.000 codegen.py:1431(set_env)
      704    0.000    0.000    0.001    0.000 registry.py:67(__getitem__)
        3    0.000    0.000    0.001    0.000 codegen.py:1289(_check_llvm_bugs)
        2    0.000    0.000    0.001    0.000 type_annotations.py:76(prepare_annotations)
       10    0.000    0.000    0.001    0.000 models.py:625(from_return)
        5    0.000    0.000    0.001    0.000 codegen.py:1319(magic_tuple)
        3    0.000    0.000    0.001    0.000 typed_passes.py:543(run_pass)
       83    0.000    0.000    0.001    0.000 instructions.py:365(descr)
      152    0.000    0.000    0.001    0.000 values.py:507(__hash__)
       68    0.000    0.000    0.001    0.000 __init__.py:10(__getattr__)
        3    0.000    0.000    0.001    0.000 transforms.py:529(find_ranges)
        2    0.000    0.000    0.001    0.000 callwrapper.py:66(emit_cleanup)
        3    0.000    0.000    0.001    0.000 tokenize.py:323(read_or_stop)
        2    0.000    0.000    0.001    0.000 tempfile.py:558(opener)
       80    0.000    0.000    0.001    0.000 event.py:436(on_exit)
        3    0.001    0.000    0.001    0.000 {method 'readline' of '_io.BufferedReader' objects}
      136    0.000    0.000    0.001    0.000 numpy_support.py:332(_ufunc_loop_sig)
        2    0.000    0.000    0.001    0.000 tempfile.py:243(_mkstemp_inner)
      275    0.000    0.000    0.001    0.000 byteflow.py:385(op_CACHE)
       24    0.000    0.000    0.001    0.000 module.py:189(functions)
      174    0.000    0.000    0.001    0.000 <frozen ntpath>:154(splitdrive)
      500    0.000    0.000    0.001    0.000 controlflow.py:368(_add_edge)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        2    0.000    0.000    0.001    0.000 pythonapi.py:1437(from_native_return)
       32    0.000    0.000    0.001    0.000 stride_tricks.py:340(_broadcast_to)
     5026    0.001    0.000    0.001    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.001    0.000 pythonapi.py:1444(from_native_value)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       51    0.000    0.000    0.000    0.000 typed_passes.py:759(select_template)
        3    0.000    0.000    0.000    0.000 removerefctpass.py:23(_rewrite_function)
      994    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 connection.py:763(answer_challenge)
      252    0.000    0.000    0.000    0.000 values.py:989(<genexpr>)
       21    0.000    0.000    0.000    0.000 interpreter.py:1657(_remove_unused_temporaries)
       37    0.000    0.000    0.000    0.000 copy.py:66(copy)
        8    0.000    0.000    0.000    0.000 npyimpl.py:67(__init__)
      128    0.000    0.000    0.000    0.000 api.py:952(_builtin_function_type)
      144    0.000    0.000    0.000    0.000 _quadpack_py.py:1208(<listcomp>)
      444    0.000    0.000    0.000    0.000 byteflow.py:294(_is_implicit_new_block)
      353    0.000    0.000    0.000    0.000 errors.py:262(__exit__)
        2    0.000    0.000    0.000    0.000 boxing.py:88(box_complex)
      461    0.000    0.000    0.000    0.000 contextlib.py:539(_push_exit_callback)
        3    0.000    0.000    0.000    0.000 ir_utils.py:2031(raise_on_unsupported_feature)
     1845    0.000    0.000    0.000    0.000 controlflow.py:118(successors)
        8    0.000    0.000    0.000    0.000 pythonapi.py:1319(if_object_ok)
       21    0.000    0.000    0.000    0.000 ffi.py:369(__exit__)
      211    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       68    0.000    0.000    0.000    0.000 instructions.py:556(<listcomp>)
        3    0.000    0.000    0.000    0.000 targetconfig.py:290(get_mangle_string)
      353    0.000    0.000    0.000    0.000 errors.py:251(__exit__)
      246    0.000    0.000    0.000    0.000 <frozen _collections_abc>:859(__iter__)
      273    0.000    0.000    0.000    0.000 controlflow.py:602(push_state)
       92    0.000    0.000    0.000    0.000 misc.py:101(__init__)
      192    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
     3714    0.000    0.000    0.000    0.000 event.py:108(kind)
      264    0.000    0.000    0.000    0.000 numpy_support.py:394(<listcomp>)
        8    0.000    0.000    0.000    0.000 mathimpl.py:131(float_impl)
        2    0.000    0.000    0.000    0.000 pythonapi.py:204(emit_environment_sentry)
       87    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1192(_gcd_import)
      179    0.000    0.000    0.000    0.000 templates.py:183(signature)
      132    0.000    0.000    0.000    0.000 builder.py:290(_branch_helper)
       12    0.000    0.000    0.000    0.000 module.py:151(triple)
      353    0.000    0.000    0.000    0.000 errors.py:247(__enter__)
       14    0.000    0.000    0.000    0.000 pythonapi.py:234(decref)
        3    0.000    0.000    0.000    0.000 byteflow.py:89(__init__)
       44    0.000    0.000    0.000    0.000 values.py:794(__init__)
      222    0.000    0.000    0.000    0.000 instructions.py:134(descr_arg)
        4    0.000    0.000    0.000    0.000 pythonapi.py:1353(unserialize)
      706    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.000    0.000 callconv.py:774(_return_errcode_raw)
      164    0.000    0.000    0.000    0.000 traceback.py:233(clear_frames)
      184    0.000    0.000    0.000    0.000 _collection.py:120(__getattr__)
        8    0.000    0.000    0.000    0.000 mathimpl.py:99(call_fp_intrinsic)
       38    0.000    0.000    0.000    0.000 builder.py:579(icmp_signed)
       87    0.000    0.000    0.000    0.000 targetconfig.py:57(top_or_none)
      102    0.000    0.000    0.000    0.000 typeinfer.py:672(_add_refine_map)
       54    0.000    0.000    0.000    0.000 instructions.py:693(__init__)
        3    0.000    0.000    0.000    0.000 connection.py:208(recv_bytes)
        6    0.000    0.000    0.000    0.000 packer.py:87(as_arguments)
      192    0.000    0.000    0.000    0.000 ir.py:1170(define)
       81    0.000    0.000    0.000    0.000 base.py:479(get_value_type)
       55    0.000    0.000    0.000    0.000 serialize.py:193(reducer_override)
       36    0.000    0.000    0.000    0.000 builder.py:588(icmp_unsigned)
      249    0.000    0.000    0.000    0.000 format.py:201(magic)
       44    0.000    0.000    0.000    0.000 values.py:806(descr)
       32    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       12    0.000    0.000    0.000    0.000 pythonapi.py:1423(c_api_error)
      683    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       18    0.000    0.000    0.000    0.000 removerefctpass.py:51(valid_input)
     1685    0.000    0.000    0.000    0.000 ffi.py:134(__getattr__)
        7    0.000    0.000    0.000    0.000 module.py:145(data_layout)
       10    0.000    0.000    0.000    0.000 npyimpl.py:422(cast)
        4    0.000    0.000    0.000    0.000 npyimpl.py:481(<listcomp>)
       34    0.000    0.000    0.000    0.000 models.py:651(set)
      706    0.000    0.000    0.000    0.000 {built-in method msvcrt.get_osfhandle}
        3    0.000    0.000    0.000    0.000 bytecode.py:316(dump)
      444    0.000    0.000    0.000    0.000 byteflow.py:1809(get_top_block)
       26    0.000    0.000    0.000    0.000 callconv.py:838(type_may_always_need_nrt)
        3    0.000    0.000    0.000    0.000 untyped_passes.py:160(run_pass)
      162    0.000    0.000    0.000    0.000 byteflow.py:1722(make_temp)
        3    0.000    0.000    0.000    0.000 transforms.py:10(visit_Function)
       12    0.000    0.000    0.000    0.000 builder.py:320(if_else)
      297    0.000    0.000    0.000    0.000 types.py:27(as_pointer)
      487    0.000    0.000    0.000    0.000 ir.py:194(with_lineno)
       84    0.000    0.000    0.000    0.000 values.py:1137(__str__)
     2273    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
      667    0.000    0.000    0.000    0.000 _parser.py:261(get)
       19    0.000    0.000    0.000    0.000 numbers.py:1363(constant_integer)
        2    0.000    0.000    0.000    0.000 {built-in method nt.open}
     3842    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
      614    0.000    0.000    0.000    0.000 values.py:575(function_type)
       50    0.000    0.000    0.000    0.000 transforms.py:15(visit_BasicBlock)
       27    0.000    0.000    0.000    0.000 itanium_mangler.py:118(<listcomp>)
     1777    0.000    0.000    0.000    0.000 event.py:148(is_end)
      444    0.000    0.000    0.000    0.000 byteflow.py:1718(advance_pc)
        3    0.000    0.000    0.000    0.000 interpreter.py:505(peep_hole_call_function_ex_to_call_function_kw)
      131    0.000    0.000    0.000    0.000 ir.py:1199(get_or_define)
        3    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
      747    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       61    0.000    0.000    0.000    0.000 inspect.py:2972(__init__)
       36    0.000    0.000    0.000    0.000 builder.py:160(wrapped)
       55    0.000    0.000    0.000    0.000 cloudpickle.py:1307(reducer_override)
       15    0.000    0.000    0.000    0.000 ssa.py:380(_find_def)
       19    0.000    0.000    0.000    0.000 byteflow.py:1117(op_CALL)
     1681    0.000    0.000    0.000    0.000 compiler.py:361(__getattr__)
        3    0.000    0.000    0.000    0.000 bytecode.py:549(from_function)
       24    0.000    0.000    0.000    0.000 module.py:248(_dispose)
      191    0.000    0.000    0.000    0.000 bytecode.py:323(<genexpr>)
        6    0.000    0.000    0.000    0.000 packer.py:97(<listcomp>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
      299    0.000    0.000    0.000    0.000 values.py:875(_to_list)
       28    0.000    0.000    0.000    0.000 builtins.py:351(constant_dummy)
        3    0.000    0.000    0.000    0.000 untyped_passes.py:445(run_pass)
      418    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        6    0.000    0.000    0.000    0.000 base.py:652(get_returned_value)
        2    0.000    0.000    0.000    0.000 callconv.py:767(return_status_propagate)
       18    0.000    0.000    0.000    0.000 executionengine.py:73(get_global_value_address)
     2254    0.000    0.000    0.000    0.000 builder.py:195(block)
        9    0.000    0.000    0.000    0.000 interpreter.py:3044(op_POP_JUMP_FORWARD_IF_FALSE)
       28    0.000    0.000    0.000    0.000 untyped_passes.py:352(_do_work)
        3    0.000    0.000    0.000    0.000 analysis.py:580(rewrite_semantic_constants)
       19    0.000    0.000    0.000    0.000 interpreter.py:2436(op_CALL)
       65    0.000    0.000    0.000    0.000 __init__.py:178(sub)
      192    0.000    0.000    0.000    0.000 warnings.py:466(__enter__)
        3    0.000    0.000    0.000    0.000 analysis.py:651(find_literally_calls)
     1334    0.000    0.000    0.000    0.000 _utils.py:71(_stringify_metadata)
        6    0.000    0.000    0.000    0.000 controlflow.py:263(backbone)
      463    0.000    0.000    0.000    0.000 bytecode.py:163(_unpack_opargs)
      128    0.000    0.000    0.000    0.000 npydecl.py:51(<listcomp>)
        3    0.000    0.000    0.000    0.000 codegen.py:569(create_ir_module)
        9    0.000    0.000    0.000    0.000 interpreter.py:2960(_op_JUMP_IF)
      421    0.000    0.000    0.000    0.000 value.py:87(__init__)
       59    0.000    0.000    0.000    0.000 itanium_mangler.py:63(_escape_string)
       22    0.000    0.000    0.000    0.000 cgutils.py:455(is_not_null)
        4    0.000    0.000    0.000    0.000 npyimpl.py:466(__init__)
       52    0.000    0.000    0.000    0.000 byteflow.py:491(op_LOAD_FAST)
        6    0.000    0.000    0.000    0.000 ir_utils.py:1563(build_definitions)
       64    0.000    0.000    0.000    0.000 ir.py:1044(__str__)
      229    0.000    0.000    0.000    0.000 types.py:121(_to_string)
       32    0.000    0.000    0.000    0.000 cgutils.py:435(add_global_variable)
      960    0.000    0.000    0.000    0.000 enum.py:786(__getitem__)
        3    0.000    0.000    0.000    0.000 ssa.py:101(_iterated_domfronts)
      982    0.000    0.000    0.000    0.000 {built-in method numba.core.typeconv._typeconv.check_compatible}
       78    0.000    0.000    0.000    0.000 compiler_machinery.py:201(add_pass)
        2    0.000    0.000    0.000    0.000 pythonapi.py:263(unpack_tuple)
      949    0.000    0.000    0.000    0.000 _parser.py:240(__next)
      621    0.000    0.000    0.000    0.000 format.py:196(_check_version)
        2    0.000    0.000    0.000    0.000 options.py:30(parse_as_flags)
       95    0.000    0.000    0.000    0.000 ssa.py:361(on_other)
       76    0.000    0.000    0.000    0.000 values.py:452(_to_string)
     20/5    0.000    0.000    0.000    0.000 functools.py:687(_c3_mro)
        3    0.000    0.000    0.000    0.000 controlflow.py:227(_post_doms)
     1105    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFC6A41C4D0}
